Freeze Brand,Ear Tag,Breed,Sex,Date Of Birth,Date Of Acquisition,Age when acquired,Purchased From,Date Of Disposal,Disposed Of To,Date Of Death,Manner and Place of Destruction,Location,EID,Age(mths)
,UK107189603655,LONGHORN X,Female,2020-09-03,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157221,7
,UK107189603683,LONGHORN X,Female,2020-10-01,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157249,6
,UK107189703558,Longhorn,Female,2020-08-23,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157124,8
,UK107189703572,ABERDEEN ANGUS X,Female,2020-10-30,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157138,5
,UK107189703579,LONGHORN X,Bull,2020-10-30,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157145,5
,UK107189703635,LONGHORN X,Bull,2020-08-27,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157201,7
,UK107189703642,ABERDEEN ANGUS X,Female,2020-08-31,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157208,7
,UK107189703663,LONGHORN X,Female,2020-09-13,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157229,7
,UK107189703677,LONGHORN X,Female,2020-09-20,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157243,7
,UK107189703684,LONGHORN X,Bull,2020-10-02,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157250,6
,UK107189703691,LONGHORN X,Female,2020-10-07,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157257,6
,UK107189203679,LONGHORN X,Female,2020-10-01,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157245,6
,UK107189303568,ABERDEEN ANGUS X,Female,2020-10-27,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157134,5
,UK107189303575,LONGHORN X,Bull,2020-11-01,2021-02-16,0 yrs  3 mths,Newcastle University,,nan,,,CocklePark,982000176157141,5
,UK107189303582,LONGHORN X,Bull,2020-11-02,2021-02-16,0 yrs  3 mths,Newcastle University,,nan,,,CocklePark,982000176157148,5
,UK107189303631,LONGHORN X,Female,2020-08-25,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157197,7
,UK107189303638,LONGHORN X,Female,2020-08-27,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157204,7
,UK107189303645,Shorthorn,Bull,2020-08-31,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157211,7
,UK107189303652,LONGHORN X,Bull,2020-09-02,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157218,7
,UK107189303659,LONGHORN X,Female,2020-09-04,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,0,7
,UK107189303673,LONGHORN X,Female,2020-09-19,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157239,7
,UK107189303680,DAIRY SHORTHORN X,Bull,2020-10-01,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157246,6
,UK107189303687,HOLSTEIN FRIESIAN,Female,2020-10-07,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157253,6
,UK107189403576,LONGHORN X,Bull,2020-11-01,2021-02-16,0 yrs  3 mths,Newcastle University,,nan,,,CocklePark,982000176157142,5
,UK107189403625,LONGHORN X,Bull,2020-08-05,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157191,8
,UK107189403632,LONGHORN X,Female,2020-08-25,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157198,7
,UK107189403646,LONGHORN X,Bull,2020-08-31,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157212,7
,UK107189403653,LONGHORN X,Female,2020-09-02,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157219,7
,UK107189403660,LONGHORN X,Female,2020-09-04,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157226,7
,UK107189403674,LONGHORN X,Bull,2020-09-19,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157240,7
,UK107189103559,LONGHORN X,Female,2020-08-23,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157125,8
,UK107189103566,LONGHORN X,Bull,2020-10-27,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157132,5
,UK107189103573,ABERDEEN ANGUS X,Bull,2020-10-30,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157139,5
,UK107189103580,LONGHORN X,Female,2020-10-30,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157146,5
,UK107189103629,LONGHORN X,Bull,2020-08-24,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157195,7
,UK107189103636,LONGHORN X,Female,2020-08-27,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157202,7
,UK107189103643,LONGHORN X,Bull,2020-08-31,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157209,7
,UK107189103657,LONGHORN X,Female,2020-09-03,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157223,7
,UK107189103671,LONGHORN X,Bull,2020-09-13,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157237,7
,UK107189103685,LONGHORN X,Bull,2020-10-02,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157251,6
,UK107189203560,LONGHORN X,Female,2020-08-24,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157126,7
,UK107189203581,LONGHORN X,Female,2020-10-30,2021-02-16,0 yrs  4 mths,Newcastle University,,nan,,,CocklePark,982000176157147,5
,UK107189203630,LONGHORN X,Female,2020-08-24,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157196,7
,UK107189203637,LONGHORN X,Bull,2020-08-27,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157203,7
,UK107189203644,LONGHORN X,Bull,2020-08-27,2021-02-16,0 yrs  6 mths,Newcastle University,,nan,,,CocklePark,982000176157210,7
,UK107189203672,LONGHORN X,Female,2020-09-19,2021-02-16,0 yrs  5 mths,Newcastle University,,nan,,,CocklePark,982000176157238,7
287.0,UK107189101452,HOLSTEIN FRIESIAN,Female,2010-04-04,2011-04-05,,,,nan,,,Nafferton,0,134
4.0,UK107189401679,HOLSTEIN FRIESIAN,Female,2011-07-11,2013-05-02,,,,nan,,,Nafferton,982000176072181,119
148.0,UK107189102026,HOLSTEIN FRIESIAN X,Female,2013-06-10,2013-06-10,,,,nan,,,Nafferton,982000176144143,95
126.0,UK107189502114,HOLSTEIN FRIESIAN,Female,2013-11-30,2013-11-30,,,,nan,,,Nafferton,982000176308706,89
30.0,UK107189102138,HOLSTEIN FRIESIAN,Female,2014-01-16,2014-01-16,,,,nan,,,Nafferton,982000176144291,88
110.0,UK107189102145,HOLSTEIN FRIESIAN,Female,2014-01-26,2014-01-26,,,,nan,,,Nafferton,982000176144117,88
46.0,UK107189402183,HOLSTEIN FRIESIAN,Female,2014-04-16,2014-04-16,,,,nan,,,Nafferton,982000176144150,85
463.0,UK107189101795,HOLSTEIN FRIESIAN,Female,2012-02-29,2014-04-30,,,,nan,,,Nafferton,982000176072109,111
54.0,UK107189301811,Holstein,Female,2012-03-29,2014-04-30,,,,nan,,,Nafferton,982000176144325,110
112.0,UK107189401840,HOLSTEIN FRIESIAN,Female,2012-05-29,2014-04-30,,,,nan,,,Nafferton,982000176144221,108
186.0,UK107189602199,HOLSTEIN FRIESIAN,Female,2014-05-26,2014-05-26,,,,nan,,,Nafferton,982000176144044,84
50.0,UK107189102243,HOLSTEIN FRIESIAN,Female,2014-09-07,2014-09-07,,,,nan,,,Nafferton,982000176144069,80
243.0,UK107189702291,HOLSTEIN FRIESIAN,Female,2014-10-17,2014-10-17,,,,nan,,,Nafferton,0,79
210.0,UK107189302035,HOLSTEIN FRIESIAN,Female,2013-06-29,2015-04-28,,,,nan,,,Nafferton,982000176144298,95
278.0,UK107189702060,HOLSTEIN FRIESIAN,Female,2013-08-24,2015-04-28,,,,nan,,,Nafferton,982000176144105,93
471.0,UK107189202076,HOLSTEIN FRIESIAN,Female,2013-10-03,2015-04-28,,,,nan,,,Nafferton,982000176144067,91
135.0,UK107189402127,HOLSTEIN FRIESIAN,Female,2013-12-16,2015-04-28,,,,nan,,,Nafferton,982000176071939,89
322.0,UK107189102460,HOLSTEIN FRIESIAN X,Female,2015-10-22,2015-10-22,,,,nan,,,Nafferton,982000176144272,66
340.0,UK107189602486,HOLSTEIN FRIESIAN,Female,2015-11-15,2015-11-15,,,,nan,,,Nafferton,982000176144085,66
342.0,UK107189102488,Swedish Red X,Female,2015-11-15,2015-11-15,,,,nan,,,Nafferton,982000176144224,66
353.0,UK107189702508,Swedish Red X,Female,2015-12-07,2015-12-07,,,,nan,,,Nafferton,982000176144126,65
55.0,UK107189702536,HOLSTEIN FRIESIAN,Female,2016-01-18,2016-01-18,,,,nan,,,Nafferton,982000176144102,63
393.0,UK107189202538,HOLSTEIN FRIESIAN,Female,2016-01-22,2016-01-22,,,,nan,,,Nafferton,982000176072155,63
140.0,UK107189602178,HOLSTEIN FRIESIAN,Female,2014-04-07,2016-04-25,,,,nan,,,Nafferton,982000176144159,85
36.0,UK107189102215,HOLSTEIN FRIESIAN,Female,2014-07-09,2016-04-25,,,,nan,,,Nafferton,982000176144202,82
40.0,UK107189202244,HOLSTEIN FRIESIAN,Female,2014-09-10,2016-04-25,,,,nan,,,Nafferton,982000176144212,80
266.0,UK107189602248,HOLSTEIN FRIESIAN,Female,2014-09-14,2016-04-25,,,,nan,,,Nafferton,982000176144086,80
290.0,UK107189702305,HOLSTEIN FRIESIAN,Female,2014-11-15,2016-04-25,,,,nan,,,Nafferton,982000176144216,78
310.0,UK107189402323,HOLSTEIN FRIESIAN,Female,2014-12-18,2016-04-25,,,,nan,,,Nafferton,982000176144303,77
523.0,UK107189102761,BRITISH FRIESIAN X,Female,2017-02-09,2017-02-09,,,,nan,,,Nafferton,982000176144300,51
60.0,UK107189202279,HOLSTEIN FRIESIAN,Female,2015-07-06,2017-04-28,,,,nan,,,Nafferton,982000176144049,70
223.0,UK107189202314,Swedish Red X,Female,2014-12-09,2017-04-28,,,,nan,,,Nafferton,982000176144059,77
308.0,UK107189702319,HOLSTEIN FRIESIAN,Female,2014-12-14,2017-04-28,,,,nan,,,Nafferton,982000176144074,77
31.0,UK107189502338,HOLSTEIN FRIESIAN,Female,2015-01-19,2017-04-28,,,,nan,,,Nafferton,982000176144107,76
99.0,UK107189102362,HOLSTEIN FRIESIAN,Female,2015-03-11,2017-04-28,,,,nan,,,Nafferton,982000176072230,74
167.0,UK107189202384,HOLSTEIN FRIESIAN,Female,2015-05-01,2017-04-28,,,,nan,,,Nafferton,982000176144065,72
294.0,UK107189402393,HOLSTEIN FRIESIAN X,Female,2015-05-16,2017-04-28,,,,nan,,,Nafferton,982000176144149,72
214.0,UK107189502401,HOLSTEIN FRIESIAN,Female,2015-07-01,2017-04-28,,,,nan,,,Nafferton,982000176072190,70
111.0,UK107189202426,HOLSTEIN FRIESIAN,Female,2015-09-02,2017-04-28,,,,nan,,,Nafferton,982000176144184,68
138.0,UK107189602430,HOLSTEIN FRIESIAN,Female,2015-09-06,2017-04-28,,,,nan,,,Nafferton,982000176144055,68
146.0,UK107189202433,HOLSTEIN FRIESIAN,Female,2015-09-07,2017-04-28,,,,nan,,,Nafferton,982000176072010,68
176.0,UK107189502436,HOLSTEIN FRIESIAN,Female,2015-09-11,2017-04-28,,,,nan,,,Nafferton,982000176144053,68
208.0,UK107189202440,SWEDISH RED n WHITE X,Female,2015-09-17,2017-04-28,,,,nan,,,Nafferton,982000176144043,68
321.0,UK107189702459,HOLSTEIN FRIESIAN,Female,2015-10-18,2017-04-28,,,,nan,,,Nafferton,982000176144047,67
329.0,UK107189402470,HOLSTEIN FRIESIAN,Female,2015-11-05,2017-04-28,,,,nan,,,Nafferton,982000176144054,66
338.0,UK107189302483,Swedish Red X,Female,2015-11-11,2017-04-28,,,,nan,,,Nafferton,982000176144235,66
352.0,UK107189502506,Swedish Red X,Female,2015-12-03,2017-04-28,,,,nan,,,Nafferton,982000176144120,65
34.0,UK106710302134,HOLSTEIN FRIESIAN,Female,2014-12-09,2018-06-15,,,,nan,,,Nafferton,0,77
203.0,UK106710102202,HOLSTEIN FRIESIAN,Female,2015-04-17,2018-06-15,,,,nan,2021-04-16,,Nafferton,0,73
8324.0,UK106710402324,HOLSTEIN FRIESIAN,Female,2016-02-08,2018-06-15,,,,nan,,,Nafferton,982000176144056,63
349.0,UK106710102349,HOLSTEIN FRIESIAN,Female,2016-03-18,2018-06-15,,,,nan,,,Nafferton,982000176144318,61
355.0,UK106710702355,HOLSTEIN FRIESIAN,Female,2016-03-27,2018-06-15,,,,nan,,,Nafferton,982000176144132,61
358.0,UK106710302358,HOLSTEIN FRIESIAN,Female,2016-04-04,2018-06-15,,,,nan,,,Nafferton,982000176144094,61
361.0,UK106710602361,HOLSTEIN FRIESIAN,Female,2016-04-06,2018-06-15,,,,nan,,,Nafferton,982000175376950,61
362.0,UK106710702362,HOLSTEIN FRIESIAN,Female,2016-04-07,2018-06-15,,,,nan,,,Nafferton,982000176144229,61
991.0,UK106710701991,HOLSTEIN FRIESIAN,Female,2013-12-21,2018-07-06,,,,nan,,,Nafferton,982000176144045,89
65.0,UK106710402065,HOLSTEIN FRIESIAN,Female,2014-05-25,2018-07-06,,,,nan,,,Nafferton,982000176144127,84
22.0,UK106710202119,HOLSTEIN FRIESIAN,Female,2014-10-26,2018-07-06,,,,nan,,,Nafferton,0,78
8304.0,UK106710201853,HOLSTEIN FRIESIAN,Female,2013-01-22,2018-07-12,,,,nan,,,Nafferton,982000176144104,100
903.0,UK106710301903,HOLSTEIN FRIESIAN,Female,2013-06-30,2018-07-12,,,,nan,,,Nafferton,982000176144168,95
913.0,UK106710601913,HOLSTEIN FRIESIAN,Female,2013-07-17,2018-07-12,,,,nan,,,Nafferton,982000176071946,94
922.0,UK106710101922,HOLSTEIN FRIESIAN,Female,2013-07-27,2018-07-12,,,,nan,,,Nafferton,982000176144156,94
977.0,UK106710701977,HOLSTEIN FRIESIAN,Female,2013-11-18,2018-07-12,,,,nan,,,Nafferton,982000176144161,90
978.0,UK106710101978,HOLSTEIN FRIESIAN,Female,2013-11-25,2018-07-12,,,,nan,,,Nafferton,982000176144131,90
987.0,UK106710301987,HOLSTEIN FRIESIAN,Female,2013-12-09,2018-07-12,,,,nan,,,Nafferton,982000176144205,89
990.0,UK106710601990,HOLSTEIN FRIESIAN,Female,2013-12-20,2018-07-12,,,,nan,,,Nafferton,982000176144154,89
829.0,UK106710302029,HOLSTEIN FRIESIAN,Female,2014-03-18,2018-07-12,,,,nan,,,Nafferton,982000176144206,86
79.0,UK106710402079,HOLSTEIN FRIESIAN,Female,2014-07-10,2018-07-12,,,,nan,,,Nafferton,982000176144177,82
8107.0,UK106710402107,HOLSTEIN FRIESIAN,Female,2014-10-04,2018-07-12,,,,nan,,,Nafferton,982000176144288,79
838.0,UK106710702138,HOLSTEIN FRIESIAN,Female,2014-12-27,2018-07-12,,,,nan,,,Nafferton,982000176144070,76
86.0,UK106710402142,HOLSTEIN FRIESIAN,Female,2015-01-06,2018-07-12,,,,nan,,,Nafferton,982000176144324,76
61.0,UK106710102160,HOLSTEIN FRIESIAN,Female,2015-02-14,2018-07-12,,,,nan,,,Nafferton,982000176144042,75
181.0,UK106710102181,HOLSTEIN FRIESIAN,Female,2015-03-21,2018-07-12,,,,nan,,,Nafferton,982000176144123,74
220.0,UK106710502220,HOLSTEIN FRIESIAN,Female,2015-06-01,2018-07-12,,,,nan,,,Nafferton,982000176144097,71
8225.0,UK106710302225,HOLSTEIN FRIESIAN,Female,2015-06-09,2018-07-12,,,,nan,,,Nafferton,982000176144128,71
240.0,UK106710402240,HOLSTEIN FRIESIAN,Female,2015-07-16,2018-07-12,,,,nan,,,Nafferton,982000176144314,70
256.0,UK106710602256,HOLSTEIN FRIESIAN,Female,2015-09-14,2018-07-12,,,,nan,,,Nafferton,982000176144172,68
269.0,UK106710502269,HOLSTEIN FRIESIAN,Female,2015-10-24,2018-07-12,,,,nan,,,Nafferton,982000176144144,66
8278.0,UK106710702278,HOLSTEIN FRIESIAN,Female,2015-11-10,2018-07-12,,,,nan,,,Nafferton,982000176144191,66
300.0,UK106710102300,HOLSTEIN FRIESIAN,Female,2015-12-27,2018-07-12,,,,nan,,,Nafferton,982000176144219,64
370.0,UK106710102370,HOLSTEIN FRIESIAN,Female,2016-04-21,2018-07-12,,,,nan,,,Nafferton,982000176144193,60
221.0,UK106710401799,HOLSTEIN FRIESIAN,Female,2012-08-20,2018-07-13,,,,nan,,,Nafferton,982000176144305,105
305.0,UK106710301854,HOLSTEIN FRIESIAN,Female,2013-01-23,2018-07-13,,,,nan,,,Nafferton,982000176144258,100
891.0,UK106710501891,HOLSTEIN FRIESIAN,Female,2013-05-07,2018-07-13,,,,nan,,,Nafferton,982000176144057,96
897.0,UK106710401897,HOLSTEIN FRIESIAN,Female,2013-06-16,2018-07-13,,,,nan,,,Nafferton,982000176144336,95
69.0,UK106710102069,HOLSTEIN FRIESIAN,Female,2014-06-07,2018-07-13,,,,nan,,,Nafferton,982000176144182,83
90.0,UK106710102090,HOLSTEIN FRIESIAN,Female,2014-08-24,2018-07-13,,,,nan,,,Nafferton,982000176144164,81
125.0,UK106710102125,HOLSTEIN FRIESIAN,Female,2014-11-06,2018-07-13,,,,nan,,,Nafferton,982000176144060,78
831.0,UK106710702131,HOLSTEIN FRIESIAN,Female,2014-11-29,2018-07-13,,,,nan,,,Nafferton,982000176144114,77
139.0,UK106710102139,HOLSTEIN FRIESIAN,Female,2014-12-29,2018-07-13,,,,nan,,,Nafferton,982000176144218,76
8141.0,UK106710302141,HOLSTEIN FRIESIAN,Female,2015-01-04,2018-07-13,,,,nan,,,Nafferton,982000176144227,76
8144.0,UK106710602144,HOLSTEIN FRIESIAN,Female,2015-01-09,2018-07-13,,,,nan,,,Nafferton,982000176072130,76
14.0,UK106710202147,HOLSTEIN FRIESIAN,Female,2015-01-13,2018-07-13,,,,nan,,,Nafferton,982000176144264,76
8180.0,UK106710702180,HOLSTEIN FRIESIAN,Female,2015-03-19,2018-07-13,,,,nan,,,Nafferton,982000176144068,74
8229.0,UK106710702229,HOLSTEIN FRIESIAN,Female,2015-06-22,2018-07-13,,,,nan,,,Nafferton,982000176144039,70
263.0,UK106710602263,HOLSTEIN FRIESIAN,Female,2015-09-27,2018-07-13,,,,nan,,,Nafferton,982000176144201,67
8267.0,UK106710302267,HOLSTEIN FRIESIAN,Female,2015-10-12,2018-07-13,,,,nan,,,Nafferton,982000176144194,67
275.0,UK106710402275,HOLSTEIN FRIESIAN,Female,2015-11-07,2018-07-13,,,,nan,,,Nafferton,982000176144115,66
306.0,UK106710702306,HOLSTEIN FRIESIAN,Female,2016-01-11,2018-07-13,,,,nan,,,Nafferton,982000176144058,64
8315.0,UK106710202315,HOLSTEIN FRIESIAN,Female,2016-01-26,2018-07-13,,,,nan,,,Nafferton,982000176144213,63
15.0,UK106710302323,HOLSTEIN FRIESIAN,Female,2016-02-07,2018-08-07,,,,nan,,,Nafferton,0,63
327.0,UK107189202468,Swedish Red X,Female,2015-11-04,2018-09-28,,,,nan,,,Nafferton,982000176144040,66
343.0,UK107189302490,HOLSTEIN FRIESIAN,Female,2015-11-18,2018-09-28,,,,nan,,,Nafferton,982000176144317,66
350.0,UK107189602500,Swedish Red X,Female,2015-11-26,2018-09-28,,,,nan,,,Nafferton,982000176144076,65
8358.0,UK107189702515,Swedish Red X,Female,2015-12-13,2018-09-28,,,,nan,,,Nafferton,982000176071934,65
281.0,UK107189102558,HOLSTEIN FRIESIAN,Female,2016-02-23,2018-09-28,,,,nan,,,Nafferton,982000176144174,62
557.0,UK107189602619,HOLSTEIN FRIESIAN,Female,2016-07-18,2018-09-28,,,,nan,,,Nafferton,982000176144225,57
11.0,UK107189702641,HOLSTEIN FRIESIAN,Female,2016-09-03,2018-09-28,,,,nan,,,Nafferton,982000176144296,56
513.0,UK107189202566,HOLSTEIN FRIESIAN,Female,2016-03-05,2018-10-29,,,,nan,,,Nafferton,982000176144309,62
917.0,UK106710301917,HOLSTEIN FRIESIAN,Female,2013-07-23,2018-10-30,,,,nan,,,Nafferton,982000176072129,94
328.0,UK107189302469,HOLSTEIN FRIESIAN,Female,2015-11-05,2018-11-06,,,,nan,,,Nafferton,982000176144122,66
505.0,UK107189602535,HOLSTEIN FRIESIAN,Female,2016-01-17,2018-11-06,,,,nan,,,Nafferton,982000176144195,64
508.0,UK107189102600,HOLSTEIN FRIESIAN,Female,2016-05-23,2018-11-06,,,,nan,,,Nafferton,982000176144196,59
509.0,UK107189202622,HOLSTEIN FRIESIAN,Female,2016-07-24,2018-11-06,,,,nan,,,Nafferton,0,57
504.0,UK107189602626,HOLSTEIN FRIESIAN,Female,2016-08-03,2018-11-06,,,,nan,,,Nafferton,982000176144048,57
503.0,UK107189602633,HOLSTEIN FRIESIAN X,Female,2016-08-16,2018-11-06,,,,nan,,,Nafferton,982000176072148,56
501.0,UK107189402645,HOLSTEIN FRIESIAN,Female,2016-09-20,2018-11-06,,,,nan,,,Nafferton,982000176144099,55
571.0,UK106710602403,HOLSTEIN FRIESIAN,Female,2016-06-22,2019-02-08,,,,nan,,,Nafferton,982000176144103,58
