Freeze Brand,Ear Tag,Breed,Sex,Date Of Birth,Date Of Acquisition,Age when acquired,Purchased From,Date Of Disposal,Disposed Of To,Date Of Death,Manner and Place of Destruction,Location,EID,Age(mths)
555.0,UK106710202441,HOLSTEIN FRIESIAN,Female,2016-09-05,2019-02-08,,,,nan,,,Nafferton,982000176144124,56
561.0,UK106710502451,HOLSTEIN FRIESIAN,Female,2016-09-27,2019-02-08,,,,nan,,,Nafferton,982000176144075,55
559.0,UK106710102461,HOLSTEIN FRIESIAN,Female,2016-10-29,2019-02-08,,,,nan,,,Nafferton,982000176144186,54
2480.0,UK106710602480,HOLSTEIN FRIESIAN,Female,2016-12-05,2019-02-08,,,,nan,,,Nafferton,0,53
554.0,UK106710102482,HOLSTEIN FRIESIAN,Female,2016-12-14,2019-02-08,,,,nan,,,Nafferton,982000176144157,52
558.0,UK106710702502,HOLSTEIN FRIESIAN,Female,2017-01-16,2019-02-08,,,,nan,,,Nafferton,982000176144116,51
553.0,UK106710202504,HOLSTEIN FRIESIAN,Female,2017-01-18,2019-02-08,,,,nan,,,Nafferton,982000175466800,51
566.0,UK106710302512,HOLSTEIN FRIESIAN,Female,2017-01-26,2019-02-08,,,,nan,,,Nafferton,982000176144133,51
574.0,UK106710202539,HOLSTEIN FRIESIAN,Female,2017-03-06,2019-02-08,,,,nan,,,Nafferton,982000176144108,50
336.0,UK107189602479,HOLSTEIN FRIESIAN,Female,2015-11-09,2019-02-08,,,,nan,,,Nafferton,982000176144173,66
567.0,UK107189602731,HOLSTEIN FRIESIAN,Female,2016-12-19,2019-02-08,,,,nan,,,Nafferton,982000176144200,52
525.0,UK107189202755,Swedish Red X,Female,2017-01-26,2019-02-08,,,,nan,,,Nafferton,982000176144220,51
455.0,UK106710202455,HOLSTEIN FRIESIAN,Female,2016-10-18,2019-03-27,,,,nan,,,Nafferton,982000176144078,54
,UK107189603347,HOLSTEIN FRIESIAN,Female,2019-06-24,2019-06-24,,,,nan,,,Nafferton,0,22
,UK107189703348,HOLSTEIN FRIESIAN,Male,2019-06-27,2019-06-27,,,,nan,,,Nafferton,0,22
311.0,UK106710402506,HOLSTEIN FRIESIAN,Female,2017-01-18,2019-07-12,,,,nan,,,Nafferton,982000176144215,51
5.0,UK106710102517,HOLSTEIN FRIESIAN,Female,2017-02-03,2019-07-12,,,,nan,,,Nafferton,982000176144192,51
301.0,UK106710402527,HOLSTEIN FRIESIAN,Female,2017-02-18,2019-07-12,,,,nan,,,Nafferton,982000175466823,50
2531.0,UK106710102531,HOLSTEIN FRIESIAN,Female,2017-02-25,2019-07-12,,,,nan,,,Nafferton,982000175466827,50
2545.0,UK106710102545,HOLSTEIN FRIESIAN,Female,2017-03-13,2019-07-12,,,,nan,,,Nafferton,0,49
38.0,UK106710202588,HOLSTEIN FRIESIAN,Female,2017-06-19,2019-07-12,,,,nan,,,Nafferton,982000176144266,46
89.0,UK107189502618,HOLSTEIN FRIESIAN X,Female,2016-07-10,2019-07-12,,,,nan,,,Nafferton,982000176144180,58
102.0,UK107189102649,Swedish Red X,Female,2016-09-22,2019-07-12,,,,nan,,,Nafferton,982000176144326,55
157.0,UK107189402652,Swedish Red X,Female,2016-09-27,2019-07-12,,,,nan,,,Nafferton,982000176144252,55
1288.0,UK107189502674,Swedish Red X,Female,2016-10-24,2019-07-12,,,,nan,,,Nafferton,982000176144243,54
528.0,UK107189702676,HOLSTEIN FRIESIAN,Female,2016-10-24,2019-07-12,,,,nan,,,Nafferton,982000176144207,54
388.0,UK107189402680,Swedish Red X,Female,2016-11-01,2019-07-12,,,,nan,,,Nafferton,982000176144311,54
387.0,UK107189602682,Swedish Red X,Female,2016-11-01,2019-07-12,,,,nan,,,Nafferton,982000176144257,54
394.0,UK107189102698,Swedish Red X,Female,2016-11-22,2019-07-12,,,,nan,,,Nafferton,982000176144255,53
397.0,UK107189102705,HOLSTEIN FRIESIAN,Female,2016-11-25,2019-07-12,,,,nan,,,Nafferton,982000176144276,53
155.0,UK107189402743,HOLSTEIN FRIESIAN,Female,2017-01-06,2019-07-12,,,,nan,,,Nafferton,982000176144244,52
1244.0,UK107189402750,HOLSTEIN FRIESIAN,Female,2017-01-16,2019-07-12,,,,nan,,,Nafferton,982000176144141,51
68.0,UK107189302791,BRITISH FRIESIAN X,Female,2017-03-27,2019-07-12,,,,nan,,,Nafferton,982000176144242,49
83.0,UK107189202797,HOLSTEIN FRIESIAN,Female,2017-04-15,2019-07-12,,,,nan,,,Nafferton,982000176144166,48
80.0,UK107189402799,BRITISH FRIESIAN X,Female,2017-04-24,2019-07-12,,,,nan,,,Nafferton,0,48
529.0,UK107189602808,HOLSTEIN FRIESIAN,Female,2017-05-22,2019-07-12,,,,nan,,,Nafferton,982000176144271,47
392.0,UK107189202783,BRITISH FRIESIAN X,Female,2017-03-15,2019-08-13,,Cockle park,,nan,,,Nafferton,982000176144330,49
,UK107189403408,HOLSTEIN FRIESIAN,Bull,2019-11-03,2019-11-03,,,,nan,,,Nafferton,0,17
,UK107189603410,HOLSTEIN FRIESIAN,Bull,2019-11-03,2019-11-03,,,,nan,,,Nafferton,0,17
,UK107189103391,HOLSTEIN FRIESIAN,Male,2019-09-30,2019-11-06,,,,nan,,,Nafferton,0,18
,UK107189203413,HOLSTEIN FRIESIAN X,Female,2019-11-14,2019-11-14,,,,nan,,,Nafferton,0,17
,UK107189503458,HOLSTEIN FRIESIAN,Bull,2020-01-02,2020-01-02,,,,nan,,,Nafferton,982000176157024,15
,UK107189403464,HOLSTEIN FRIESIAN,Male,2020-01-02,2020-01-02,,,,nan,,,Nafferton,982000176157030,15
12.0,UK106710102566,Holstein,Female,2017-04-24,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126172,48
48.0,UK106710102587,HOLSTEIN FRIESIAN,Female,2017-06-16,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126179,46
6.0,UK106710102615,HOLSTEIN FRIESIAN,Female,2017-07-28,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126187,45
44.0,UK106710202518,HOLSTEIN FRIESIAN,Female,2017-02-04,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126163,51
20.0,UK106710302554,HOLSTEIN FRIESIAN,Female,2017-03-26,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126169,49
33.0,UK106710302568,Holstein,Female,2017-05-05,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126174,48
49.0,UK106710402562,Holstein,Female,2017-04-16,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126170,48
41.0,UK106710402569,Holstein,Female,2017-05-07,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126175,48
57.0,UK106710402660,HOLSTEIN FRIESIAN,Female,2017-11-15,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126195,41
,UK106710502563,HOLSTEIN FRIESIAN,Female,2017-04-20,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126171,48
53.0,UK106710502605,HOLSTEIN FRIESIAN,Female,2017-07-13,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126184,45
67.0,UK106710502626,HOLSTEIN FRIESIAN,Female,2017-09-01,2020-02-11,,Newcastle University,,nan,,,Nafferton,0,44
25.0,UK106710602571,Holstein,Female,2017-05-12,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126176,47
77.0,UK106710602634,HOLSTEIN FRIESIAN,Female,2017-09-14,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126189,43
35.0,UK106710602641,HOLSTEIN FRIESIAN,Female,2017-10-06,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126191,43
52.0,UK107189102824,HOLSTEIN FRIESIAN X,Female,2017-08-05,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126246,45
63.0,UK107189102873,HOLSTEIN FRIESIAN X,Female,2017-10-28,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126270,42
43.0,UK107189102894,HOLSTEIN FRIESIAN,Female,2017-11-21,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126281,41
104.0,UK107189202811,HOLSTEIN FRIESIAN,Female,2017-05-24,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126238,47
254.0,UK107189202818,HOLSTEIN FRIESIAN,Female,2017-07-22,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126243,45
419.0,UK107189202867,HOLSTEIN FRIESIAN X,Female,2017-10-18,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126265,42
184.0,UK107189202874,Swedish Red X,Female,2017-10-28,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126271,42
9.0,UK107189202888,HOLSTEIN FRIESIAN,Female,2017-11-08,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126278,41
172.0,UK107189202902,HOLSTEIN FRIESIAN,Female,2017-11-24,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126287,41
404.0,UK107189302861,HOLSTEIN FRIESIAN,Female,2017-10-11,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126262,42
213.0,UK107189402820,HOLSTEIN FRIESIAN,Female,2017-07-23,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126244,45
262.0,UK107189402841,HOLSTEIN FRIESIAN,Female,2017-09-13,2020-02-11,,Newcastle University,,nan,,,Nafferton,0,43
439.0,UK107189402883,HOLSTEIN FRIESIAN,Female,2017-11-07,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126275,42
405.0,UK107189502863,HOLSTEIN FRIESIAN X,Female,2017-10-11,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126263,42
360.0,UK107189602675,Swedish Red X,Female,2016-10-24,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126224,54
519.0,UK107189602766,BRITISH FRIESIAN X,Female,2017-02-12,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126229,50
152.0,UK107189602815,HOLSTEIN FRIESIAN,Female,2017-06-18,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126240,46
317.0,UK107189602822,BRITISH FRIESIAN X,Female,2017-07-29,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126245,45
302.0,UK107189602857,HOLSTEIN FRIESIAN,Female,2017-10-04,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126260,43
444.0,UK107189602892,HOLSTEIN FRIESIAN,Female,2017-11-17,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126280,41
,UK107189602962,HOLSTEIN FRIESIAN,Female,2018-02-26,2020-02-11,,Newcastle University,,nan,,,Nafferton,0,38
389.0,UK107189702683,Swedish Red X,Female,2016-11-03,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126225,54
516.0,UK107189702760,BRITISH FRIESIAN X,Female,2017-02-06,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126228,51
,UK107189702774,Swedish Red X,Female,2017-03-02,2020-02-11,,Newcastle University,,nan,,,Nafferton,0,50
32.0,UK107189702809,BRITISH FRIESIAN X,Female,2017-05-23,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126237,47
16.0,UK107189702816,HOLSTEIN FRIESIAN,Female,2017-06-18,2020-02-11,,Newcastle University,,nan,,,Nafferton,982000176126241,46
2759.0,UK106710502759,HOLSTEIN FRIESIAN,Female,2018-05-15,2020-02-12,,Newcastle University,,nan,,,Nafferton,982000176126221,35
2659.0,UK107189402659,Swedish Red X,Female,2016-10-12,2020-02-12,,Newcastle University,,nan,,,Nafferton,982000176126222,55
3058.0,UK107189403058,Holstein,Female,2018-07-28,2020-02-12,,Newcastle University,,nan,,,Nafferton,982000176126333,33
2736.0,UK107189402736,HOLSTEIN FRIESIAN X,Female,2016-12-22,2020-02-23,,Newcastle University,,nan,,,Nafferton,0,52
,UK107189302910,HOLSTEIN FRIESIAN,Female,2017-12-04,2020-02-23,,Newcastle University,,nan,,,Nafferton,982000176126288,41
,UK107189502898,HOLSTEIN FRIESIAN,Female,2017-11-22,2020-02-23,,Newcastle University,,nan,,,Nafferton,982000176126284,41
109.0,UK107189202895,HOLSTEIN FRIESIAN,Female,2017-11-21,2020-02-23,,Newcastle University,,nan,,,Nafferton,982000176126282,41
42.0,UK106710302540,HOLSTEIN FRIESIAN,Female,2017-03-09,2020-02-23,,Newcastle University,,nan,,,Nafferton,0,50
75.0,UK106710402667,HOLSTEIN FRIESIAN,Female,2017-12-10,2020-02-23,,Newcastle University,,nan,,,Nafferton,0,40
29.0,UK107189502849,BRITISH FRIESIAN X,Female,2017-09-25,2020-02-23,,Newcastle University,,nan,,,Nafferton,0,43
,UK107189103489,Swedish Red X,Female,2020-03-03,2020-03-03,,,,nan,,,Nafferton,982000176157055,13
,UK107189103503,BRITISH FRIESIAN X,Female,2020-04-03,2020-04-03,,,,nan,,,Nafferton,982000176157069,12
,UK107189303498,HOLSTEIN FRIESIAN,Female,2020-04-03,2020-04-03,,,,nan,,,Nafferton,982000176157064,12
,UK107189403499,HOLSTEIN FRIESIAN,Female,2020-04-03,2020-04-03,,,,nan,,,Nafferton,982000176157065,12
,UK107189603501,HOLSTEIN FRIESIAN X,Female,2020-04-03,2020-04-03,,,,nan,,,Nafferton,982000176157067,12
,UK107189703502,Holstein,Female,2020-04-03,2020-04-03,,,,nan,,,Nafferton,982000176157068,12
,UK107189603522,HOLSTEIN FRIESIAN,Female,2020-04-10,2020-04-10,,,,nan,,,Nafferton,982000176157088,12
,UK107189103524,HOLSTEIN FRIESIAN X,Female,2020-04-10,2020-04-10,,,,nan,,,Nafferton,982000176157090,12
,UK 107189 503619,HOLSTEIN FRIESIAN,Bull,2020-04-10,2020-04-10,,,,nan,,,Nafferton,982000176157185,12
,UK107189503521,BRITISH FRIESIAN X,Female,2020-04-10,2020-04-10,,,,nan,,,Nafferton,982000176157087,12
,UK107189703523,BRITISH FRIESIAN X,Female,2020-04-10,2020-04-10,,,,nan,,,Nafferton,982000176157089,12
,UK107189303512,HOLSTEIN FRIESIAN,Female,2020-04-10,2020-04-10,,,,nan,,,Nafferton,982000176157078,12
,UK107189703495,HOLSTEIN FRIESIAN,Female,2020-04-10,2020-04-10,,,,nan,,,Nafferton,982000176157061,12
,UK 107189 503612,Swedish Red X,Bull,2020-04-10,2020-04-10,,,,nan,,,Nafferton,982000176157178,12
,UK107189603494,HOLSTEIN FRIESIAN,Female,2020-04-11,2020-04-11,,,,nan,,,Nafferton,982000176157060,12
,UK107189603508,HOLSTEIN FRIESIAN,Female,2020-04-12,2020-04-12,,,,nan,,,Nafferton,982000176157074,12
,UK107189703509,HOLSTEIN FRIESIAN,Female,2020-04-12,2020-04-12,,,,nan,,,Nafferton,982000176157075,12
,UK107189103510,HOLSTEIN FRIESIAN,Female,2020-04-13,2020-04-13,,,,nan,,,Nafferton,982000176157076,12
,UK107189203511,Holstein,Female,2020-04-14,2020-04-14,,,,nan,,,Nafferton,982000176157077,12
,UK107189403513,BRITISH FRIESIAN X,Female,2020-04-14,2020-04-14,,,,nan,,,Nafferton,982000176157079,12
,UK107189503514,HOLSTEIN FRIESIAN,Female,2020-04-15,2020-04-15,,,,nan,,,Nafferton,982000176157080,12
,UK107189703516,HOLSTEIN FRIESIAN,Female,2020-04-16,2020-04-16,,,,nan,,,Nafferton,982000176157082,12
,UK107189603529,HOLSTEIN FRIESIAN,Female,2020-04-17,2020-04-17,,,,nan,,,Nafferton,982000176157095,12
,UK107189403534,Shorthorn,Female,2020-04-21,2020-04-21,,,,nan,,,Nafferton,982000176157100,12
,UK107189503535,Shorthorn,Female,2020-04-21,2020-04-21,,,,nan,,,Nafferton,982000176157101,12
,UK107189203532,HOLSTEIN FRIESIAN,Female,2020-04-22,2020-04-22,,,,nan,,,Nafferton,982000176157098,12
,UK107189103622,Shorthorn Dairy,Bull,2020-04-22,2020-04-22,,,,nan,,,Nafferton,0,12
,UK107189703537,HOLSTEIN FRIESIAN,Female,2020-05-01,2020-05-01,,,,nan,,,Nafferton,982000176157103,11
,UK107189603536,HOLSTEIN FRIESIAN,Female,2020-05-01,2020-05-01,,,,nan,,,Nafferton,982000176157102,11
3140.0,UK107189203140,HOLSTEIN FRIESIAN X,Female,2018-11-05,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126359,29
3135.0,UK107189403135,HOLSTEIN FRIESIAN,Female,2018-10-31,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126357,30
3070.0,UK107189203070,Holstein,Female,2018-08-09,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126337,32
3210.0,UK107189203210,HOLSTEIN FRIESIAN,Female,2019-01-20,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126387,27
3019.0,UK107189703019,HOLSTEIN FRIESIAN,Female,2018-05-30,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126320,35
2746.0,UK106710602746,HOLSTEIN FRIESIAN,Female,2018-04-22,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126217,36
2758.0,UK106710402758,HOLSTEIN FRIESIAN,Female,2018-05-14,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126220,35
2757.0,UK106710302757,HOLSTEIN FRIESIAN,Female,2018-05-13,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126219,35
3052.0,UK107189503052,Holstein,Female,2018-07-15,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126330,33
3111.0,UK107189103111,HOLSTEIN FRIESIAN,Female,2018-10-05,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126349,30
2935.0,UK107189702935,HOLSTEIN FRIESIAN,Female,2018-01-30,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126299,39
3127.0,UK107189303127,HOLSTEIN FRIESIAN,Female,2018-10-27,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126354,30
3146.0,UK107189103146,HOLSTEIN FRIESIAN,Female,2018-11-08,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126362,29
3172.0,UK107189603172,HOLSTEIN FRIESIAN,Female,2018-11-29,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126369,29
3101.0,UK107189503101,HOLSTEIN FRIESIAN,Female,2018-09-18,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126344,31
3095.0,UK107189603095,HOLSTEIN FRIESIAN,Female,2018-09-10,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126342,31
2743.0,UK106710302743,HOLSTEIN FRIESIAN,Female,2018-04-19,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126216,36
2738.0,UK106710502738,HOLSTEIN FRIESIAN,Female,2018-04-12,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126215,36
3105.0,UK107189203105,HOLSTEIN FRIESIAN,Female,2018-09-26,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126346,31
3021.0,UK107189203021,HOLSTEIN FRIESIAN,Female,2018-06-02,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126322,35
3131.0,UK107189703131,HOLSTEIN FRIESIAN,Female,2018-10-27,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126356,30
2754.0,UK106710702754,HOLSTEIN FRIESIAN,Female,2018-05-05,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126218,36
3091.0,UK107189203091,HOLSTEIN FRIESIAN,Female,2018-08-30,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126340,32
3071.0,UK107189303071,HOLSTEIN FRIESIAN,Female,2018-08-09,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126338,32
3106.0,UK107189303106,HOLSTEIN FRIESIAN,Female,2018-09-28,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126347,31
3059.0,UK107189503059,HOLSTEIN FRIESIAN,Female,2018-07-20,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126334,33
3163.0,UK107189403163,HOLSTEIN FRIESIAN,Female,2018-11-23,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126365,29
3126.0,UK107189203126,HOLSTEIN FRIESIAN,Female,2018-10-22,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126353,30
3053.0,UK107189603053,Holstein,Female,2018-07-15,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126331,33
3114.0,UK107189403114,HOLSTEIN FRIESIAN,Female,2018-10-15,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126351,30
3066.0,UK107189503066,HOLSTEIN FRIESIAN,Female,2018-08-02,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126336,33
3011.0,UK107189603011,HOLSTEIN FRIESIAN,Female,2018-04-29,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126318,36
3056.0,UK107189203056,Holstein,Female,2018-07-27,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126332,33
3049.0,UK107189203049,HOLSTEIN FRIESIAN,Female,2018-07-15,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126329,33
3157.0,UK107189503157,HOLSTEIN FRIESIAN,Female,2018-11-16,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126364,29
3144.0,UK107189603144,HOLSTEIN FRIESIAN,Female,2018-11-07,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126360,29
3145.0,UK107189703145,HOLSTEIN FRIESIAN,Female,2018-11-08,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126361,29
2933.0,UK107189502933,HOLSTEIN FRIESIAN,Female,2018-01-30,2020-05-14,,Newcastle University,,nan,,,Nafferton,982000176126297,39
