Freeze Brand,Ear Tag,Breed,Sex,Date Of Birth,Date Of Acquisition,Age when acquired,Purchased From,Date Of Disposal,Disposed Of To,Date Of Death,Manner and Place of Destruction,Location,Group,Fqas,EID,Name,Age(mths),Age(days),
3235,UK107189603235,HOLSTEIN FRIESIAN,Female,18/02/2019,30/04/2019,0 yrs  2 mths,,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126400,,26,781,
3258,UK107189103258,HOLSTEIN FRIESIAN,Female,14/03/2019,30/04/2019,0 yrs  1 mths,,23/02/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126408,,23,712,
3227,UK107189503227,HOLSTEIN FRIESIAN,Female,16/02/2019,24/05/2019,0 yrs  3 mths,,23/02/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126395,,24,738,
3228,UK107189603228,HOLSTEIN FRIESIAN X,Female,17/02/2019,24/05/2019,0 yrs  3 mths,,23/02/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126396,,24,737,
3229,UK107189703229,HOLSTEIN FRIESIAN X,Female,17/02/2019,24/05/2019,0 yrs  3 mths,,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126397,,26,782,
3236,UK107189703236,HOLSTEIN FRIESIAN,Female,19/02/2019,24/05/2019,0 yrs  3 mths,,23/02/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126401,,24,735,
3237,UK107189103237,HOLSTEIN FRIESIAN,Female,19/02/2019,24/05/2019,0 yrs  3 mths,,,,21/04/2020,Warrens,,0,,982000176126402,,14,427,
3243,UK107189703243,HOLSTEIN FRIESIAN,Female,27/02/2019,24/05/2019,0 yrs  3 mths,,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126403,,25,772,
3249,UK107189603249,HOLSTEIN FRIESIAN,Female,09/03/2019,24/05/2019,0 yrs  2 mths,,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126404,,25,762,
3251,UK107189103251,HOLSTEIN FRIESIAN,Female,12/03/2019,24/05/2019,0 yrs  2 mths,,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126405,,25,759,
3253,UK107189303253,HOLSTEIN FRIESIAN,Female,13/03/2019,24/05/2019,0 yrs  2 mths,,23/02/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126406,,23,713,
,UK107189403254,HOLSTEIN FRIESIAN,Female,13/03/2019,24/05/2019,0 yrs  2 mths,,,,26/11/2020,Warrens Deadstock,,0,,982000176126407,,20,624,
3259,UK107189203259,HOLSTEIN FRIESIAN,Female,17/04/2019,24/05/2019,0 yrs  1 mths,,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126409,,24,723,
3260,UK107189303260,HOLSTEIN FRIESIAN,Female,17/03/2019,24/05/2019,0 yrs  2 mths,,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126410,,25,754,
,UK106143100424,BEEF SHORTHORN,Male,22/02/2018,27/06/2019,1 yrs  4 mths,,08/06/2020,31/377/0042 Nafferton Farm,,,,0,,982000176126161,,27,837,
3310,UK107189403310,HOLSTEIN FRIESIAN,Female,13/04/2019,09/09/2019,0 yrs  5 mths,,,,,,,0,,0,,24,738,
3331,UK107189403331,HOLSTEIN FRIESIAN,Female,15/05/2019,09/09/2019,0 yrs  4 mths,,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176126413,,23,695,
0344,UK107189303344,HOLSTEIN FRIESIAN,Female,15/06/2019,09/09/2019,0 yrs  3 mths,,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,0,,22,664,
0716,UK107189403345,HOLSTEIN FRIESIAN,Female,24/06/2019,09/09/2019,0 yrs  3 mths,,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308678,,21,655,
0461,UK140858600461,Longhorn,Male,13/05/2017,11/10/2019,2 yrs  5 mths,,,,,,,0,,0,,47,1438,
,UK140858600468,Longhorn,Male,21/01/2018,11/10/2019,1 yrs  9 mths,,,,,,,0,,0,,39,1185,
,UK140858400480,Longhorn,Male,07/04/2018,11/10/2019,1 yrs  6 mths,,,,,,,0,,0,,36,1109,
3376,UK107189703376,HOLSTEIN FRIESIAN,Female,26/08/2019,18/12/2019,0 yrs  4 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308675,,19,592,
3378,UK107189203378,Aberdeen-Angus,Female,21/09/2019,18/12/2019,0 yrs  3 mths,Newcastle University,,,,,,0,,982000176308702,,19,577,
3384,UK107189103384,HOLSTEIN FRIESIAN,Female,23/09/2019,18/12/2019,0 yrs  3 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308709,,18,564,
3375,UK107189603375,HOLSTEIN FRIESIAN,Female,03/09/2019,18/12/2019,0 yrs  3 mths,Newcastle University,,,,,,0,,982000176308695,,19,595,
3383,UK107189703383,HOLSTEIN FRIESIAN,Female,23/09/2019,18/12/2019,0 yrs  3 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308636,,18,564,
3385,UK107189203385,BRITISH BLUE,Female,23/09/2019,18/12/2019,0 yrs  3 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308672,,18,564,
,UK106710202518,HOLSTEIN FRIESIAN,Female,04/02/2017,11/02/2020,3 yrs  0 mths,Newcastle University,12/02/2020,31/377/0042 Nafferton Farm,,,,0,,982000176126163,,36,1103,
,UK107189702809,BRITISH FRIESIAN X,Female,23/05/2017,11/02/2020,2 yrs  9 mths,Newcastle University,12/02/2020,,,,,0,,982000176126237,,33,995,
,UK106710602641,HOLSTEIN FRIESIAN,Female,06/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126191,,28,859,
,UK107189202867,HOLSTEIN FRIESIAN X,Female,18/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126265,,28,847,
,UK107189402848,HOLSTEIN FRIESIAN X,Female,21/09/2017,11/02/2020,2 yrs  5 mths,Newcastle University,12/02/2020,,,,,0,,982000176126253,,29,874,
,UK106710402639,HOLSTEIN FRIESIAN,Female,02/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126190,,28,863,
,UK106710302568,Holstein,Female,05/05/2017,11/02/2020,2 yrs  9 mths,Newcastle University,12/02/2020,,,,,0,,982000176126174,,33,1013,
,UK106710602634,HOLSTEIN FRIESIAN,Female,14/09/2017,11/02/2020,2 yrs  5 mths,Newcastle University,12/02/2020,,,,,0,,982000176126189,,29,881,
,UK107189702683,Swedish Red X,Female,03/11/2016,11/02/2020,3 yrs  3 mths,Newcastle University,12/02/2020,,,,,0,,982000176126225,,39,1196,
,UK107189302812,HOLSTEIN FRIESIAN X,Female,01/06/2017,11/02/2020,2 yrs  8 mths,Newcastle University,12/02/2020,,,,,0,,982000176126239,,32,986,
,UK106710102566,Holstein,Female,24/04/2017,11/02/2020,2 yrs  10 mths,Newcastle University,12/02/2020,,,,,0,,982000176126172,,34,1024,
,UK107189402841,HOLSTEIN FRIESIAN,Female,13/09/2017,11/02/2020,2 yrs  5 mths,Newcastle University,12/02/2020,,,,,0,,982000176126252,,29,882,
,UK107189602766,BRITISH FRIESIAN X,Female,12/02/2017,11/02/2020,3 yrs  0 mths,Newcastle University,12/02/2020,,,,,0,,982000176126229,,36,1095,
,UK106710302589,HOLSTEIN FRIESIAN,Female,22/06/2017,11/02/2020,2 yrs  8 mths,Newcastle University,12/02/2020,,,,,0,,982000176126180,,32,965,
,UK107189602892,HOLSTEIN FRIESIAN,Female,17/11/2017,11/02/2020,2 yrs  3 mths,Newcastle University,12/02/2020,,,,,0,,982000176126280,,27,817,
,UK107189202902,HOLSTEIN FRIESIAN,Female,24/11/2017,11/02/2020,2 yrs  3 mths,Newcastle University,12/02/2020,,,,,0,,982000176126287,,27,810,
,UK107189502660,Swedish Red X,Female,13/10/2016,11/02/2020,3 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126223,,40,1217,
,UK106710102587,HOLSTEIN FRIESIAN,Female,16/06/2017,11/02/2020,2 yrs  8 mths,Newcastle University,12/02/2020,,,,,0,,982000176126179,,32,971,
,UK106710402569,Holstein,Female,07/05/2017,11/02/2020,2 yrs  9 mths,Newcastle University,12/02/2020,,,,,0,,982000176126175,,33,1011,
,UK107189402771,HOLSTEIN FRIESIAN X,Female,20/02/2017,11/02/2020,3 yrs  0 mths,Newcastle University,12/02/2020,,,,,0,,982000176126230,,36,1087,
,UK107189602857,HOLSTEIN FRIESIAN,Female,04/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126260,,28,861,
,UK107189502758,Swedish Red X,Female,30/01/2017,11/02/2020,3 yrs  1 mths,Newcastle University,12/02/2020,,,,,0,,982000176126227,,36,1108,
,UK107189602822,BRITISH FRIESIAN X,Female,29/07/2017,11/02/2020,2 yrs  7 mths,Newcastle University,12/02/2020,,,,,0,,982000176126245,,30,928,
,UK107189102901,HOLSTEIN FRIESIAN,Female,23/11/2017,11/02/2020,2 yrs  3 mths,Newcastle University,12/02/2020,,,,,0,,982000176126286,,27,811,
,UK107189302889,HOLSTEIN FRIESIAN X,Female,12/11/2017,11/02/2020,2 yrs  3 mths,Newcastle University,12/02/2020,,,,,0,,982000176126279,,27,822,
,UK107189102873,HOLSTEIN FRIESIAN X,Female,28/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126270,,27,837,
,UK107189102894,HOLSTEIN FRIESIAN,Female,21/11/2017,11/02/2020,2 yrs  3 mths,Newcastle University,12/02/2020,,,,,0,,982000176126281,,27,813,
,UK107189102824,HOLSTEIN FRIESIAN X,Female,05/08/2017,11/02/2020,2 yrs  6 mths,Newcastle University,12/02/2020,,,,,0,,982000176126246,,30,921,
,UK107189602962,HOLSTEIN FRIESIAN,Female,26/02/2018,11/02/2020,2 yrs  0 mths,Newcastle University,12/02/2020,,,,,0,,982000176126308,,23,716,
,UK106710402562,Holstein,Female,16/04/2017,11/02/2020,2 yrs  10 mths,Newcastle University,12/02/2020,,,,,0,,982000176126170,,34,1032,
,UK106710202567,Holstein,Female,02/05/2017,11/02/2020,2 yrs  9 mths,Newcastle University,12/02/2020,,,,,0,,982000176126173,,33,1016,
,UK106710302554,HOLSTEIN FRIESIAN,Female,26/03/2017,11/02/2020,2 yrs  11 mths,Newcastle University,12/02/2020,,,,,0,,982000176126169,,35,1053,
,UK107189202860,Swedish Red X,Female,10/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126261,,28,855,
,UK106710602571,Holstein,Female,12/05/2017,11/02/2020,2 yrs  9 mths,Newcastle University,12/02/2020,,,,,0,,982000176126176,,33,1006,
,UK107189402820,HOLSTEIN FRIESIAN,Female,23/07/2017,11/02/2020,2 yrs  7 mths,Newcastle University,12/02/2020,,,,,0,,982000176126244,,31,934,
,UK107189702760,BRITISH FRIESIAN X,Female,06/02/2017,11/02/2020,3 yrs  0 mths,Newcastle University,12/02/2020,,,,,0,,982000176126228,,36,1101,
,UK107189302861,HOLSTEIN FRIESIAN,Female,11/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126262,,28,854,
,UK107189702816,HOLSTEIN FRIESIAN,Female,18/06/2017,11/02/2020,2 yrs  8 mths,Newcastle University,12/02/2020,,,,,0,,982000176126241,,32,969,
,UK107189402883,HOLSTEIN FRIESIAN,Female,07/11/2017,11/02/2020,2 yrs  3 mths,Newcastle University,12/02/2020,,,,,0,,982000176126275,,27,827,
,UK106710602585,HOLSTEIN FRIESIAN,Female,16/06/2017,11/02/2020,2 yrs  8 mths,Newcastle University,12/02/2020,,,,,0,,982000176126178,,32,971,
,UK107189202818,HOLSTEIN FRIESIAN,Female,22/07/2017,11/02/2020,2 yrs  7 mths,Newcastle University,12/02/2020,,,,,0,,982000176126243,,31,935,
,UK107189402897,HOLSTEIN FRIESIAN,Female,22/11/2017,11/02/2020,2 yrs  3 mths,Newcastle University,12/02/2020,,,,,0,,982000176126283,,27,812,
,UK107189702774,Swedish Red X,Female,02/03/2017,11/02/2020,2 yrs  11 mths,Newcastle University,12/02/2020,,,,,0,,982000176126231,,35,1077,
,UK107189602675,Swedish Red X,Female,24/10/2016,11/02/2020,3 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126224,,40,1206,
,UK106710402660,HOLSTEIN FRIESIAN,Female,15/11/2017,11/02/2020,2 yrs  3 mths,Newcastle University,12/02/2020,,,,,0,,982000176126195,,27,819,
,UK107189202811,HOLSTEIN FRIESIAN,Female,24/05/2017,11/02/2020,2 yrs  9 mths,Newcastle University,12/02/2020,,,,,0,,982000176126238,,33,994,
,UK107189702865,HOLSTEIN FRIESIAN,Female,15/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126264,,28,850,
,UK107189202874,Swedish Red X,Female,28/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126271,,27,837,
,UK107189502863,HOLSTEIN FRIESIAN X,Female,11/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126263,,28,854,
,UK107189102852,BRITISH FRIESIAN X,Female,27/09/2017,11/02/2020,2 yrs  5 mths,Newcastle University,12/02/2020,,,,,0,,982000176126256,,28,868,
,UK107189402855,HOLSTEIN FRIESIAN,Female,01/10/2017,11/02/2020,2 yrs  4 mths,Newcastle University,12/02/2020,,,,,0,,982000176126258,,28,864,
,UK106710502626,HOLSTEIN FRIESIAN,Female,01/09/2017,11/02/2020,2 yrs  5 mths,Newcastle University,12/02/2020,,,,,0,,982000176126188,,29,894,
,UK106710102615,HOLSTEIN FRIESIAN,Female,28/07/2017,11/02/2020,2 yrs  7 mths,Newcastle University,12/02/2020,,,,,0,,982000176126187,,30,929,
,UK106710502563,HOLSTEIN FRIESIAN,Female,20/04/2017,11/02/2020,2 yrs  10 mths,Newcastle University,12/02/2020,,,,,0,,982000176126171,,34,1028,
,UK106710502542,HOLSTEIN FRIESIAN,Female,09/03/2017,11/02/2020,2 yrs  11 mths,Newcastle University,12/02/2020,,,,,0,,982000176126168,,35,1070,
,UK106710602606,HOLSTEIN FRIESIAN,Female,14/07/2017,11/02/2020,2 yrs  7 mths,Newcastle University,12/02/2020,,,,,0,,982000176126185,,31,943,
,UK107189702851,HOLSTEIN FRIESIAN,Female,27/09/2017,11/02/2020,2 yrs  5 mths,Newcastle University,12/02/2020,,,,,0,,982000176126255,,28,868,
,UK107189202888,HOLSTEIN FRIESIAN,Female,08/11/2017,11/02/2020,2 yrs  3 mths,Newcastle University,12/02/2020,,,,,0,,982000176126278,,27,826,
,UK106710502605,HOLSTEIN FRIESIAN,Female,13/07/2017,11/02/2020,2 yrs  7 mths,Newcastle University,12/02/2020,,,,,0,,982000176126184,,31,944,
,UK107189602815,HOLSTEIN FRIESIAN,Female,18/06/2017,11/02/2020,2 yrs  8 mths,Newcastle University,12/02/2020,,,,,0,,982000176126240,,32,969,
,UK106710502521,HOLSTEIN FRIESIAN,Female,06/02/2017,23/02/2020,3 yrs  0 mths,,23/02/2020,31/377/0042 Nafferton Farm,,,,0,,982000176126164,,37,1112,
42,UK106710302540,HOLSTEIN FRIESIAN,Female,09/03/2017,23/02/2020,2 yrs  11 mths,,23/02/2020,31/377/0042 Nafferton Farm,,,,0,,0,,36,1081,
75,UK106710402667,HOLSTEIN FRIESIAN,Female,10/12/2017,23/02/2020,2 yrs  2 mths,,23/02/2020,31/377/0042 Nafferton Farm,,,,0,,0,,26,805,
29,UK107189502849,BRITISH FRIESIAN X,Female,25/09/2017,23/02/2020,2 yrs  5 mths,,23/02/2020,31/377/0042 Nafferton Farm,,,,0,,0,,29,881,
109,UK107189202895,HOLSTEIN FRIESIAN,Female,21/11/2017,23/02/2020,2 yrs  3 mths,,23/02/2020,31/377/0042 Nafferton Farm,,,,0,,0,,27,824,
,UK107189502898,HOLSTEIN FRIESIAN,Female,22/11/2017,23/02/2020,2 yrs  3 mths,,23/02/2020,31/377/0042 Nafferton Farm,,,,0,,982000176126284,,27,823,
698,UK107189703278,HOLSTEIN FRIESIAN,Female,24/03/2019,24/02/2020,0 yrs  11 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308689,,24,747,
699,UK107189103279,HOLSTEIN FRIESIAN,Female,24/03/2019,24/02/2020,0 yrs  11 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308643,,24,747,
3295,UK107189303295,HOLSTEIN FRIESIAN,Female,01/04/2019,24/02/2020,0 yrs  10 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308656,,24,739,
3301,UK107189203301,HOLSTEIN FRIESIAN,Female,05/04/2019,24/02/2020,0 yrs  10 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308646,,24,735,
3308,UK107189203308,HOLSTEIN FRIESIAN,Female,11/04/2019,24/02/2020,0 yrs  10 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308661,,24,729,
3311,UK107189503311,HOLSTEIN FRIESIAN,Female,13/04/2019,24/02/2020,0 yrs  10 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308633,,24,727,
3313,UK107189703313,HOLSTEIN FRIESIAN,Female,14/04/2019,24/02/2020,0 yrs  10 mths,Newcastle University,23/02/2021,31/377/0042 Nafferton Farm,,,,0,,982000176208385,,22,681,
3318,UK107189503318,HOLSTEIN FRIESIAN X,Female,27/04/2019,24/02/2020,0 yrs  10 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308725,,23,713,
3321,UK107189103321,HOLSTEIN FRIESIAN,Female,07/05/2019,24/02/2020,0 yrs  9 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308630,,23,703,
3325,UK107189503325,HOLSTEIN FRIESIAN X,Female,08/05/2019,24/02/2020,0 yrs  9 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308698,,23,702,
3326,UK107189603326,HOLSTEIN FRIESIAN,Female,09/05/2019,24/02/2020,0 yrs  9 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308637,,23,701,
3327,UK107189703327,Swedish Red X,Female,09/05/2019,24/02/2020,0 yrs  9 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308640,,23,701,
3328,UK107189103328,HOLSTEIN FRIESIAN,Female,14/05/2019,24/02/2020,0 yrs  9 mths,Newcastle University,23/02/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308652,,21,651,
719,UK107189203357,HOLSTEIN FRIESIAN,Female,17/07/2019,24/02/2020,0 yrs  7 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308655,,21,632,
720,UK107189603361,Holstein,Female,24/07/2019,24/02/2020,0 yrs  7 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308629,,20,625,
721,UK107189703362,HOLSTEIN FRIESIAN,Female,24/07/2019,24/02/2020,0 yrs  7 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308692,,20,625,
722,UK107189103363,Holstein,Female,26/07/2019,24/02/2020,0 yrs  7 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308670,,20,623,
3364,UK107189203364,HOLSTEIN FRIESIAN,Female,31/08/2019,24/02/2020,0 yrs  6 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308635,,19,587,
3366,UK107189403366,HOLSTEIN FRIESIAN,Female,31/08/2019,24/02/2020,0 yrs  6 mths,Newcastle University,09/04/2021,31/377/0042 Nafferton Farm,,,,0,,982000176308694,,19,587,
3367,UK107189503367,HOLSTEIN FRIESIAN,Female,30/08/2019,24/02/2020,0 yrs  6 mths,Newcastle University,,,,,,0,,0,,19,599,
3370,UK107189103370,HOLSTEIN FRIESIAN,Female,27/08/2019,24/02/2020,0 yrs  6 mths,Newcastle University,,,,,,0,,982000176308721,,20,602,
3380,UK107189403380,HOLSTEIN FRIESIAN,Female,21/09/2019,24/02/2020,0 yrs  5 mths,Newcastle University,,,12/12/2019,Warrens,,0,,0,,2,82,
3381,UK107189503381,HOLSTEIN FRIESIAN,Female,22/09/2019,24/02/2020,0 yrs  5 mths,Newcastle University,,,,,,0,,982000176308696,,19,576,
3382,UK107189603382,HOLSTEIN FRIESIAN,Female,22/09/2019,24/02/2020,0 yrs  5 mths,Newcastle University,,,07/12/2020,Warrens,,0,,0,,14,442,
